date,total,user_id,tax,payment_mode,student_id,class_no,cheque_no,receipt_number,bank_account,status,discarded_at,month_from,month_to,discarded_by
2023-01-02 00:00:00 +0530,790,1,,Cash,418,4,,1,,Paid,,2023-01,2023-01,
2023-01-02 00:00:00 +0530,750,1,,Cash,365,3,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,700,2,,Cash,330,2,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,800,2,,Cash,478,5,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,790,1,,Cash,432,4,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,1210,1,,Cash,59,Nursery,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,,1,,Cash,177,PP-2,,,,Paid,2023-01-03 11:27:37 +0530,2023-01,2023-01,2
2023-01-03 00:00:00 +0530,,1,,Cash,407,,,,,Paid,2023-01-03 11:22:30 +0530,2023-01,2023-01,2
2022-11-03 00:00:00 +0530,1400,1,,Cash,407,,,,,Paid,2023-01-03 11:21:54 +0530,2022-11,2022-11,2
2023-01-03 00:00:00 +0530,650,1,,Cash,117,PP-1,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,750,1,,Cash,415,3,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,700,1,,Cash,160,PP-2,,,,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,820,1,,Cheque,549,7,35,0,HDFC Bank,Pending,2023-01-03 12:01:21 +0530,2023-01,2023-01,2
2023-01-03 00:00:00 +0530,900,1,,Cheque,570,10,35,,HDFC Bank,Paid,,2023-01,2023-01,
2023-01-03 00:00:00 +0530,,1,,Online,569,10,,,,Paid,2023-01-03 15:47:42 +0530,2023-01,2023-01,2
2022-12-31 00:00:00 +0530,1350,1,,Online,569,10,,,,Paid,,2022-12,2022-12,
2023-01-03 00:00:00 +0530,,1,,Online,577,11,,,,Paid,2023-01-03 11:57:40 +0530,2023-01,2023-01,2
2022-12-31 00:00:00 +0530,1450,1,,Online,577,11,,,,Paid,,2022-12,2022-12,
,820,1,,Cheque,549,7,35,,HDFC Bank,Pending,2023-01-03 15:59:38 +0530,,,2
,820,1,,Cheque,549,7,35,,HDFC Bank,Pending,,2023-01,2023-01,
,,1,,Online,121,PP-1,,,,Paid,2023-01-03 16:21:09 +0530,2023-01,2023-01,2
,2700,1,,Online,121,PP-1,,,,Paid,,2022-11,2023-01,
,,1,,Cash,69,Nursery,,,,Paid,2023-01-05 15:23:47 +0530,2023-01,,2
,550,2,,Cash,69,Nursery,,,,Paid,2023-01-05 15:40:27 +0530,2023-01,,3
,,2,,Cash,153,Playgroup,,,,Paid,2023-01-05 15:40:12 +0530,2023-01,,3
,,1,,Cash,81,Nursery,,8976,,Paid,2023-01-05 15:33:28 +0530,2023-01,2023-01,2
,1200,1,,Cash,81,Nursery,,8976,,Paid,,2023-01,2023-02,
,600,1,,Cash,232,1,,,,Paid,2023-01-05 15:35:52 +0530,2023-01,2023-01,2
,800,1,,Cash,539,7,,8977,,Paid,,2023-01,2023-01,
,600,1,,Cash,232,1,,8977,,Paid,,2023-01,2023-01,
,580,2,,Cash,153,Playgroup,,8970,,Paid,,2023-01,2023-01,
,550,2,,Cash,69,Nursery,,8970,,Paid,,2023-01,2023-01,
,,2,,Cash,257,1,,8971,,Paid,2023-01-05 15:47:14 +0530,2023-01,2023-01,3
